index	seqName	dataset	score	numHits
43	20206696|PA|A/Chicken/AB/FAV-0340-001/2025_(H5N1)|2.3.4.4b	H5N1_PA_A/American_wigeon/South_Dakota/23-033792-006-original/2023_EPI_ISL_19210871	0.3828125	49
38	20206696|NA|A/Chicken/AB/FAV-0340-001/2025_(H5N1)|2.3.4.4b	H5N1_NA_A/chukar/USA/019408-001/2025_EPI_ISL_20082261	0.9102564102564102	71
32	19014392|HA|A/dairy_cow/Texas/24-008749-006/2024|2.3.4.4b	H5N1_HA_A/American_wigeon/South_Dakota/23-033792-006-original/2023_EPI_ISL_19210871	0.9339622641509434	99
49	148126|PB2|A/wild_duck/Shandong/628/2011|2.3.4.4b	H5N1_PB2_A/American_wigeon/South_Dakota/23-033792-006-original/2023_EPI_ISL_19210871	0.3008130081300813	37
55	148126|MP|A/wild_duck/Shandong/628/2011|2.3.4.4b	H5N1_MP_A/American_wigeon/South_Dakota/23-033792-006-original/2023_EPI_ISL_19210871	0.4126984126984127	26
56	148126|NS|A/wild_duck/Shandong/628/2011|2.3.4.4b	H5N1_NS_A/American_wigeon/South_Dakota/23-033792-006-original/2023_EPI_ISL_19210871	0.4489795918367347	22
53	148126|NP|A/wild_duck/Shandong/628/2011|2.3.4.4b	H5N1_NP_A/American_wigeon/South_Dakota/23-033792-006-original/2023_EPI_ISL_19210871	0.4215686274509804	43
51	148126|PA|A/wild_duck/Shandong/628/2011|2.3.4.4b	H5N1_PA_A/American_wigeon/South_Dakota/23-033792-006-original/2023_EPI_ISL_19210871	0.4453125	57
50	148126|PB1|A/wild_duck/Shandong/628/2011|2.3.4.4b	H5N1_PB1_A/American_wigeon/South_Dakota/23-033792-006-original/2023_EPI_ISL_19210871	0.3053435114503817	40
46	20206696|NA|A/Chicken/AB/FAV-0340-001/2025_(H5N1)|2.3.4.4b	H5N1_NA_A/chukar/USA/019408-001/2025_EPI_ISL_20082261	0.9358974358974359	73
36	20206696|HA|A/Chicken/AB/FAV-0340-001/2025_(H5N1)|2.3.4.4b	H5N1_HA_A/white-tailed_eagle/Hokkaido/20250617B1/2025_(H5N1)_EPI_ISL_20086275	0.9380530973451328	106
54	148126|NA|A/wild_duck/Shandong/628/2011|2.3.4.4b	H7N1_NA_A/duck/Taipei/18WB0137-16-20-E2-2D/2018_EPI_ISL_19226270	0.35581923756627115	29
52	148126|HA|A/wild_duck/Shandong/628/2011|2.3.4.4b	H5N5_HA_A/Gannet/Scotland/046981/2024_EPI_ISL_19896333	0.6206896551724138	72
44	20206696|HA|A/Chicken/AB/FAV-0340-001/2025_(H5N1)|2.3.4.4b	H5N1_HA_A/white-tailed_eagle/Hokkaido/20250617B1/2025_(H5N1)_EPI_ISL_20086275	0.9292035398230089	105
