seqID	real_clade	predicted_clade	match
A_/_H5N1|HA|A/bird/Texas/GCAI0014T/2025|EPI_ISL_20366708|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/yellow-headed_caracara/Texas/GCAI0018C/2025|EPI_ISL_20366719|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/muscovy_duck/Texas/GCAI0021T/2025|EPI_ISL_20366714|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/muscovy_duck/Texas/GCAI005C/2025|EPI_ISL_20366715|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/yellow-headed_caracara/Texas/GCAI0018T/2025|EPI_ISL_20366720|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/large-billed_crow/Hokkaido/B250/2026|EPI_ISL_20364520|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N8|HA|A/mallard_duck/South_Korea/W456/2014|EPI_ISL_17767872|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N8|HA|A/broiler_duck/South_Korea/H32/2014|EPI_ISL_17767874|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N8|HA|A/baikal_teal/South_Korea/K14-E016/2014|EPI_ISL_17767848|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N2|HA|A/chicken/Iowa/21981/2015|EPI_ISL_17768584|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N8|HA|A/baikal_teal/South_Korea/K14-E016/2014|EPI_ISL_17733379|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N3|HA|A/goose/Taiwan/01-042/2015|EPI_ISL_17733060|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N2|HA|A/goose/Taiwan/01-004/2015|EPI_ISL_17733059|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N6|HA|A/wild_duck/South_Korea/1922/2019|EPI_ISL_17767885|2.3.4.4e	2.3.4.4e	2.3.4.4e	True
A_/_H5N8|HA|A/environment/South_Korea/W483/2015|EPI_ISL_17767866|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N6|HA|A/duck/China/DK87/2016|EPI_ISL_19477875|2.3.4.4e	2.3.4.4e	2.3.4.4e	True
A_/_H5N3|HA|A/Bulbul/Taiwan/01156/2015|EPI_ISL_17767892|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N3|HA|A/goose/Taiwan/01-042/2015|EPI_ISL_17767891|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N2|HA|A/night_heron/Taiwan/A289/2015|EPI_ISL_17767893|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N6|HA|A/peregrine_falcon/Niigata/12/2017|EPI_ISL_17767802|2.3.4.4e	2.3.4.4e	2.3.4.4e	True
A_/_H5N6|HA|A/whooper_swan/Tochigi/1/2017|EPI_ISL_17767803|2.3.4.4e	2.3.4.4e	2.3.4.4e	True
A_/_H5N2|HA|A/thrush/Taiwan/A234/2015|EPI_ISL_17767894|2.3.4.4c	2.3.4.4c	2.3.4.4c	True
A_/_H5N6|HA|A/Anas_platyrhynchos/South_Korea/1702/2017|EPI_ISL_17767886|2.3.4.4e	2.3.4.4e	2.3.4.4e	True
A_/_H5N6|HA|A/duck/Vietnam/HN5142/2018|EPI_ISL_17768808|2.3.4.4g	2.3.4.4g	2.3.4.4g	True
A_/_H5N6|HA|A/duck/Vietnam/HN5149/2018|EPI_ISL_17768812|2.3.4.4g	2.3.4.4g	2.3.4.4g	True
A_/_H5N6|HA|A/duck/Vietnam/CRIP-HN5144/2018|EPI_ISL_18119960|2.3.4.4g	2.3.4.4g	2.3.4.4g	True
A_/_H5N6|HA|A/Env/Changsha/C476/2017|EPI_ISL_19271025|2.3.4.4g	2.3.4.4g	2.3.4.4g	True
A_/_H5N6|HA|A/goose/China/M10/2016|EPI_ISL_19703765|2.3.4.4g	2.3.4.4g	2.3.4.4g	True
A_/_H5N6|HA|A/chicken/Nha_Trang/247/2017|EPI_ISL_17768727|2.3.4.4g	2.3.4.4g	2.3.4.4g	True
A_/_H5N6|HA|A/goose/China/M14/2016|EPI_ISL_19703766|2.3.4.4h	2.3.4.4h	2.3.4.4d	False
A_/_H5N6|HA|A/chicken/Baoding_City/ZY57/2017|EPI_ISL_20327618|2.3.4.4h	2.3.4.4h	2.3.4.4d	False
A_/_H5N3|HA|A/feces/Philippines/ID_117/2021|EPI_ISL_19613442|2.3.4.4h	2.3.4.4h	2.3.4.4h	True
A_/_H5N2|HA|A/feces/Mozambique/ID_133/2021|EPI_ISL_19613457|2.3.4.4g	2.3.4.4g	2.3.4.4g	True
A_/_H5N6|HA|A/duck/Vietnam/HN5141/2018|EPI_ISL_17768807|2.3.4.4g	2.3.4.4g	2.3.4.4g	True

Accuracy: 77.55% (38/49 correct)
